10137.5	0	0	0	9	0	1009
10142.5	0	0	0	9	0	1009
10147.5	0	0	0	9	0	1009
10152.5	0	0	0	9	0	1009
10157.5	0	0	0	9	0	1009
10162.5	0	0	0	9	0	1009
10167.5	0	0	0	9	0	1009
10172.5	0	0	0	9	0	1009
10177.5	0	0	0	9	0	1009
10182.5	0	0	0	9	0	1009
10187.5	0	0	0	9	0	1009
10192.5	0	0	0	9	0	1009
10197.5	0	0	0	9	0	1009
10202.5	0	0	0	9	0	1009
10207.5	0	0	0	9	0	1009
10212.5	0	0	0	9	0	1009
10217.5	0	0	0	9	0	1009
10222.5	0	0	0	9	0	1009
10227.5	0	0	0	9	0	1009
10232.5	0	0	0	9	0	1009
10237.5	0	0	0	9	0	1009
10242.5	0	0	0	9	0	1009
10247.5	0	0	0	9	0	1009
10252.5	0	0	0	9	0	1009
10257.5	0	0	0	9	0	1009
10262.5	0	0	0	9	0	1009
10267.5	0	0	0	9	0	1009
10272.5	0	0	0	9	0	1009
10277.5	0	0	0	9	0	1009
10282.5	0	0	0	9	0	1009
10287.5	0	0	0	9	0	1009
10292.5	0	0	0	9	0	1009
10297.5	0	0	0	9	0	1009
10302.5	0	0	0	9	0	1009
10307.5	0	0	0	9	0	1009
10312.5	0	0	0	9	0	1009
10317.5	0	0	1	8	1	1008
10322.5	0	0	0	8	0	1008
10327.5	0	0	0	8	0	1008
10332.5	0	0	0	8	0	1008
10337.5	0	0	0	8	0	1008
10342.5	0	0	0	8	0	1008
10347.5	0	0	0	8	0	1008
10352.5	0	0	0	8	0	1008
10357.5	0	0	0	8	0	1008
10362.5	0	0	0	8	0	1008
10367.5	0	0	0	8	0	1008
10372.5	0	0	0	8	0	1008
10377.5	0	0	0	8	0	1008
10382.5	0	0	0	8	0	1008
10387.5	0	0	0	8	0	1008
10392.5	0	0	0	8	0	1008
10397.5	0	0	0	8	0	1008
10402.5	0	0	0	8	0	1008
10407.5	0	0	0	8	0	1008
10412.5	0	0	0	8	0	1008
10417.5	0	0	0	8	0	1008
10422.5	0	0	0	8	0	1008
10427.5	0	0	0	8	0	1008
10432.5	0	0	0	8	0	1008
10437.5	0	0	0	8	0	1008
10442.5	0	0	0	8	0	1008
10447.5	0	0	0	8	0	1008
10452.5	0	0	0	8	0	1008
10457.5	0	0	0	8	0	1008
10462.5	0	0	0	8	0	1008
10467.5	0	0	1	7	1	1007
10472.5	0	0	0	7	0	1007
10477.5	0	0	0	7	0	1007
10482.5	0	0	0	7	0	1007
10487.5	0	0	0	7	0	1007
10492.5	0	0	0	7	0	1007
10497.5	0	0	1	6	1	1006
10502.5	0	0	0	6	0	1006
10507.5	0	0	0	6	0	1006
10512.5	0	0	0	6	0	1006
10517.5	0	0	0	6	0	1006
10522.5	0	0	0	6	0	1006
10527.5	0	0	0	6	0	1006
10532.5	0	0	0	6	0	1006
10537.5	0	0	0	6	0	1006
10542.5	0	0	0	6	0	1006
10547.5	0	0	0	6	0	1006
10552.5	0	0	0	6	0	1006
10557.5	0	0	0	6	0	1006
10562.5	0	0	0	6	0	1006
10567.5	0	0	0	6	0	1006
10572.5	0	0	0	6	0	1006
10577.5	0	0	0	6	0	1006
10582.5	0	0	0	6	0	1006
10587.5	0	0	0	6	0	1006
10592.5	0	0	0	6	0	1006
10597.5	0	0	0	6	0	1006
10602.5	0	0	0	6	0	1006
10607.5	0	0	0	6	0	1006
10612.5	0	0	0	6	0	1006
10617.5	0	0	0	6	0	1006
10622.5	0	0	0	6	0	1006
10627.5	0	0	0	6	0	1006
10632.5	0	0	0	6	0	1006
10637.5	0	0	0	6	0	1006
10642.5	0	0	0	6	0	1006
10647.5	0	0	0	6	0	1006
10652.5	0	0	0	6	0	1006
10657.5	0	0	0	6	0	1006
10662.5	0	0	0	6	0	1006
10667.5	0	0	0	6	0	1006
10672.5	0	0	0	6	0	1006
10677.5	0	0	0	6	0	1006
10682.5	0	0	0	6	0	1006
10687.5	0	0	0	6	0	1006
10692.5	0	0	0	6	0	1006
10697.5	0	0	0	6	0	1006
10702.5	0	0	0	6	0	1006
10707.5	0	0	0	6	0	1006
10712.5	0	0	0	6	0	1006
10717.5	0	0	0	6	0	1006
10722.5	0	0	0	6	0	1006
10727.5	0	0	0	6	0	1006
10732.5	0	0	1	5	1	1005
10737.5	0	0	0	5	0	1005
10742.5	0	0	0	5	0	1005
10747.5	0	0	0	5	0	1005
10752.5	0	0	0	5	0	1005
10757.5	0	0	0	5	0	1005
10762.5	0	0	0	5	0	1005
10767.5	0	0	0	5	0	1005
10772.5	0	0	0	5	0	1005
10777.5	0	0	0	5	0	1005
10782.5	0	0	0	5	0	1005
10787.5	0	0	0	5	0	1005
10792.5	0	0	0	5	0	1005
10797.5	0	0	0	5	0	1005
10802.5	0	0	0	5	0	1005
10807.5	0	0	0	5	0	1005
10812.5	0	0	0	5	0	1005
10817.5	0	0	0	5	0	1005
10822.5	0	0	0	5	0	1005
10827.5	0	0	0	5	0	1005
10832.5	0	0	0	5	0	1005
10837.5	0	0	0	5	0	1005
10842.5	0	0	0	5	0	1005
10847.5	0	0	0	5	0	1005
10852.5	0	0	0	5	0	1005
10857.5	0	0	0	5	0	1005
10862.5	0	0	0	5	0	1005
10867.5	0	0	0	5	0	1005
10872.5	0	0	0	5	0	1005
10877.5	0	0	0	5	0	1005
10882.5	0	0	0	5	0	1005
10887.5	0	0	0	5	0	1005
10892.5	0	0	0	5	0	1005
10897.5	0	0	0	5	0	1005
10902.5	0	0	0	5	0	1005
10907.5	0	0	0	5	0	1005
10912.5	0	0	0	5	0	1005
10917.5	0	0	0	5	0	1005
10922.5	0	0	0	5	0	1005
10927.5	0	0	0	5	0	1005
10932.5	0	0	0	5	0	1005
10937.5	0	0	0	5	0	1005
10942.5	0	0	0	5	0	1005
10947.5	0	0	0	5	0	1005
10952.5	0	0	0	5	0	1005
10957.5	0	0	0	5	0	1005
10962.5	0	0	0	5	0	1005
10967.5	0	0	0	5	0	1005
10972.5	0	0	0	5	0	1005
10977.5	0	0	0	5	0	1005
10982.5	0	0	0	5	0	1005
10987.5	0	0	0	5	0	1005
10992.5	0	0	0	5	0	1005
10997.5	0	0	0	5	0	1005
11002.5	0	0	1	4	1	1004
11007.5	0	0	0	4	0	1004
11012.5	0	0	0	4	0	1004
11017.5	0	0	0	4	0	1004
11022.5	0	0	0	4	0	1004
11027.5	0	0	0	4	0	1004
11032.5	0	0	0	4	0	1004
11037.5	0	0	0	4	0	1004
11042.5	0	0	0	4	0	1004
11047.5	0	0	0	4	0	1004
11052.5	0	0	0	4	0	1004
11057.5	0	0	0	4	0	1004
11062.5	0	0	0	4	0	1004
11067.5	0	0	0	4	0	1004
11072.5	0	0	0	4	0	1004
11077.5	0	0	0	4	0	1004
11082.5	0	0	0	4	0	1004
11087.5	0	0	0	4	0	1004
11092.5	0	0	0	4	0	1004
11097.5	0	0	0	4	0	1004
11102.5	0	0	0	4	0	1004
11107.5	0	0	0	4	0	1004
11112.5	0	0	0	4	0	1004
11117.5	0	0	0	4	0	1004
11122.5	0	0	0	4	0	1004
11127.5	0	0	0	4	0	1004
11132.5	0	0	0	4	0	1004
11137.5	0	0	0	4	0	1004
11142.5	0	0	0	4	0	1004
11147.5	0	0	0	4	0	1004
11152.5	0	0	0	4	0	1004
11157.5	0	0	0	4	0	1004
11162.5	0	0	0	4	0	1004
11167.5	0	0	0	4	0	1004
11172.5	0	0	0	4	0	1004
11177.5	0	0	0	4	0	1004
11182.5	0	0	0	4	0	1004
11187.5	0	0	0	4	0	1004
11192.5	0	0	1	3	1	1003
11197.5	0	0	0	3	0	1003
11202.5	0	0	0	3	0	1003
11207.5	0	0	0	3	0	1003
11212.5	0	0	0	3	0	1003
11217.5	0	0	0	3	0	1003
11222.5	0	0	0	3	0	1003
11227.5	0	0	0	3	0	1003
11232.5	0	0	0	3	0	1003
11237.5	0	0	0	3	0	1003
11242.5	0	0	0	3	0	1003
11247.5	0	0	0	3	0	1003
11252.5	0	0	0	3	0	1003
11257.5	0	0	0	3	0	1003
11262.5	0	0	0	3	0	1003
11267.5	0	0	0	3	0	1003
11272.5	0	0	0	3	0	1003
11277.5	0	0	0	3	0	1003
11282.5	0	0	0	3	0	1003
11287.5	0	0	0	3	0	1003
11292.5	0	0	0	3	0	1003
11297.5	0	0	0	3	0	1003
11302.5	0	0	0	3	0	1003
11307.5	0	0	0	3	0	1003
11312.5	0	0	0	3	0	1003
11317.5	0	0	0	3	0	1003
11322.5	0	0	0	3	0	1003
11327.5	0	0	0	3	0	1003
11332.5	0	0	0	3	0	1003
11337.5	0	0	0	3	0	1003
11342.5	0	0	0	3	0	1003
11347.5	0	0	0	3	0	1003
11352.5	0	0	0	3	0	1003
11357.5	0	0	0	3	0	1003
11362.5	0	0	0	3	0	1003
11367.5	0	0	0	3	0	1003
11372.5	0	0	0	3	0	1003
11377.5	0	0	0	3	0	1003
11382.5	0	0	0	3	0	1003
11387.5	0	0	0	3	0	1003
11392.5	0	0	0	3	0	1003
11397.5	0	0	0	3	0	1003
11402.5	0	0	0	3	0	1003
11407.5	0	0	0	3	0	1003
11412.5	0	0	0	3	0	1003
11417.5	0	0	0	3	0	1003
11422.5	0	0	0	3	0	1003
11427.5	0	0	0	3	0	1003
11432.5	0	0	0	3	0	1003
11437.5	0	0	0	3	0	1003
11442.5	0	0	0	3	0	1003
11447.5	0	0	0	3	0	1003
11452.5	0	0	0	3	0	1003
11457.5	0	0	0	3	0	1003
11462.5	0	0	0	3	0	1003
11467.5	0	0	0	3	0	1003
11472.5	0	0	0	3	0	1003
11477.5	0	0	0	3	0	1003
11482.5	0	0	0	3	0	1003
11487.5	0	0	0	3	0	1003
11492.5	0	0	0	3	0	1003
11497.5	0	0	0	3	0	1003
11502.5	0	0	0	3	0	1003
11507.5	0	0	0	3	0	1003
11512.5	0	0	0	3	0	1003
11517.5	0	0	0	3	0	1003
11522.5	0	0	0	3	0	1003
11527.5	0	0	0	3	0	1003
11532.5	0	0	0	3	0	1003
11537.5	0	0	0	3	0	1003
11542.5	0	0	0	3	0	1003
11547.5	0	0	0	3	0	1003
11552.5	0	0	0	3	0	1003
11557.5	0	0	0	3	0	1003
11562.5	0	0	0	3	0	1003
11567.5	0	0	0	3	0	1003
11572.5	0	0	0	3	0	1003
11577.5	0	0	0	3	0	1003
11582.5	0	0	0	3	0	1003
11587.5	0	0	0	3	0	1003
11592.5	0	0	0	3	0	1003
11597.5	0	0	0	3	0	1003
11602.5	0	0	0	3	0	1003
11607.5	0	0	0	3	0	1003
11612.5	0	0	0	3	0	1003
11617.5	0	0	0	3	0	1003
11622.5	0	0	0	3	0	1003
11627.5	0	0	0	3	0	1003
11632.5	0	0	0	3	0	1003
11637.5	0	0	0	3	0	1003
11642.5	0	0	0	3	0	1003
11647.5	0	0	0	3	0	1003
11652.5	0	0	0	3	0	1003
11657.5	0	0	0	3	0	1003
11662.5	0	0	0	3	0	1003
11667.5	0	0	0	3	0	1003
11672.5	0	0	0	3	0	1003
11677.5	0	0	0	3	0	1003
11682.5	0	0	0	3	0	1003
11687.5	0	0	0	3	0	1003
11692.5	0	0	0	3	0	1003
11697.5	0	0	0	3	0	1003
11702.5	0	0	0	3	0	1003
11707.5	0	0	0	3	0	1003
11712.5	0	0	0	3	0	1003
11717.5	0	0	0	3	0	1003
11722.5	0	0	0	3	0	1003
11727.5	0	0	0	3	0	1003
11732.5	0	0	0	3	0	1003
11737.5	0	0	0	3	0	1003
11742.5	0	0	0	3	0	1003
11747.5	0	0	0	3	0	1003
11752.5	0	0	0	3	0	1003
11757.5	0	0	0	3	0	1003
11762.5	0	0	0	3	0	1003
11767.5	0	0	0	3	0	1003
11772.5	0	0	0	3	0	1003
11777.5	0	0	0	3	0	1003
11782.5	0	0	0	3	0	1003
11787.5	0	0	0	3	0	1003
11792.5	0	0	0	3	0	1003
11797.5	0	0	0	3	0	1003
11802.5	0	0	0	3	0	1003
11807.5	0	0	0	3	0	1003
11812.5	0	0	0	3	0	1003
11817.5	0	0	0	3	0	1003
11822.5	0	0	0	3	0	1003
11827.5	0	0	0	3	0	1003
11832.5	0	0	0	3	0	1003
11837.5	0	0	0	3	0	1003
11842.5	0	0	0	3	0	1003
11847.5	0	0	0	3	0	1003
11852.5	0	0	0	3	0	1003
11857.5	0	0	0	3	0	1003
11862.5	0	0	0	3	0	1003
11867.5	0	0	0	3	0	1003
11872.5	0	0	0	3	0	1003
11877.5	0	0	0	3	0	1003
11882.5	0	0	0	3	0	1003
11887.5	0	0	0	3	0	1003
11892.5	0	0	0	3	0	1003
11897.5	0	0	0	3	0	1003
11902.5	0	0	0	3	0	1003
11907.5	0	0	0	3	0	1003
11912.5	0	0	0	3	0	1003
11917.5	0	0	0	3	0	1003
11922.5	0	0	0	3	0	1003
11927.5	0	0	0	3	0	1003
11932.5	0	0	0	3	0	1003
11937.5	0	0	0	3	0	1003
11942.5	0	0	0	3	0	1003
11947.5	0	0	0	3	0	1003
11952.5	0	0	0	3	0	1003
11957.5	0	0	0	3	0	1003
11962.5	0	0	0	3	0	1003
11967.5	0	0	0	3	0	1003
11972.5	0	0	0	3	0	1003
11977.5	0	0	0	3	0	1003
11982.5	0	0	0	3	0	1003
11987.5	0	0	0	3	0	1003
11992.5	0	0	0	3	0	1003
11997.5	0	0	0	3	0	1003
12002.5	0	0	0	3	0	1003
12007.5	0	0	0	3	0	1003
12012.5	0	0	0	3	0	1003
12017.5	0	0	0	3	0	1003
12022.5	0	0	0	3	0	1003
12027.5	0	0	0	3	0	1003
12032.5	0	0	0	3	0	1003
12037.5	0	0	0	3	0	1003
12042.5	0	0	0	3	0	1003
12047.5	0	0	0	3	0	1003
12052.5	0	0	0	3	0	1003
12057.5	0	0	0	3	0	1003
12062.5	0	0	0	3	0	1003
12067.5	0	0	0	3	0	1003
12072.5	0	0	0	3	0	1003
12077.5	0	0	0	3	0	1003
12082.5	0	0	0	3	0	1003
12087.5	0	0	0	3	0	1003
12092.5	0	0	0	3	0	1003
12097.5	0	0	0	3	0	1003
12102.5	0	0	0	3	0	1003
12107.5	0	0	0	3	0	1003
12112.5	0	0	0	3	0	1003
12117.5	0	0	0	3	0	1003
12122.5	0	0	0	3	0	1003
12127.5	0	0	0	3	0	1003
12132.5	0	0	0	3	0	1003
12137.5	0	0	0	3	0	1003
12142.5	0	0	0	3	0	1003
12147.5	0	0	0	3	0	1003
12152.5	0	0	0	3	0	1003
12157.5	0	0	0	3	0	1003
12162.5	0	0	0	3	0	1003
12167.5	0	0	0	3	0	1003
12172.5	0	0	0	3	0	1003
12177.5	0	0	0	3	0	1003
12182.5	0	0	0	3	0	1003
12187.5	0	0	0	3	0	1003
12192.5	0	0	0	3	0	1003
12197.5	0	0	0	3	0	1003
12202.5	0	0	0	3	0	1003
12207.5	0	0	0	3	0	1003
12212.5	0	0	0	3	0	1003
12217.5	0	0	0	3	0	1003
12222.5	0	0	0	3	0	1003
12227.5	0	0	0	3	0	1003
12232.5	0	0	0	3	0	1003
12237.5	0	0	0	3	0	1003
12242.5	0	0	0	3	0	1003
12247.5	0	0	0	3	0	1003
12252.5	0	0	0	3	0	1003
12257.5	0	0	0	3	0	1003
12262.5	0	0	0	3	0	1003
12267.5	0	0	0	3	0	1003
12272.5	0	0	0	3	0	1003
12277.5	0	0	0	3	0	1003
12282.5	0	0	0	3	0	1003
12287.5	0	0	0	3	0	1003
12292.5	0	0	0	3	0	1003
12297.5	0	0	0	3	0	1003
12302.5	0	0	0	3	0	1003
12307.5	0	0	0	3	0	1003
12312.5	0	0	0	3	0	1003
12317.5	0	0	0	3	0	1003
12322.5	0	0	0	3	0	1003
12327.5	0	0	0	3	0	1003
12332.5	0	0	0	3	0	1003
12337.5	0	0	0	3	0	1003
12342.5	0	0	0	3	0	1003
12347.5	0	0	0	3	0	1003
12352.5	0	0	0	3	0	1003
12357.5	0	0	0	3	0	1003
12362.5	0	0	0	3	0	1003
12367.5	0	0	0	3	0	1003
12372.5	0	0	0	3	0	1003
12377.5	0	0	0	3	0	1003
12382.5	0	0	0	3	0	1003
12387.5	0	0	0	3	0	1003
12392.5	0	0	0	3	0	1003
12397.5	0	0	0	3	0	1003
12402.5	0	0	0	3	0	1003
12407.5	0	0	0	3	0	1003
12412.5	0	0	0	3	0	1003
12417.5	0	0	0	3	0	1003
12422.5	0	0	0	3	0	1003
12427.5	0	0	0	3	0	1003
12432.5	0	0	0	3	0	1003
12437.5	0	0	0	3	0	1003
12442.5	0	0	0	3	0	1003
12447.5	0	0	0	3	0	1003
12452.5	0	0	0	3	0	1003
12457.5	0	0	0	3	0	1003
12462.5	0	0	0	3	0	1003
12467.5	0	0	0	3	0	1003
12472.5	0	0	0	3	0	1003
12477.5	0	0	0	3	0	1003
12482.5	0	0	0	3	0	1003
12487.5	0	0	0	3	0	1003
12492.5	0	0	0	3	0	1003
12497.5	0	0	0	3	0	1003
12502.5	0	0	0	3	0	1003
12507.5	0	0	0	3	0	1003
12512.5	0	0	0	3	0	1003
12517.5	0	0	0	3	0	1003
12522.5	0	0	0	3	0	1003
12527.5	0	0	0	3	0	1003
12532.5	0	0	0	3	0	1003
12537.5	0	0	0	3	0	1003
12542.5	0	0	0	3	0	1003
12547.5	0	0	0	3	0	1003
12552.5	0	0	0	3	0	1003
12557.5	0	0	0	3	0	1003
12562.5	0	0	0	3	0	1003
12567.5	0	0	0	3	0	1003
12572.5	0	0	0	3	0	1003
12577.5	0	0	0	3	0	1003
12582.5	0	0	0	3	0	1003
12587.5	0	0	0	3	0	1003
12592.5	0	0	0	3	0	1003
12597.5	0	0	0	3	0	1003
12602.5	0	0	0	3	0	1003
12607.5	0	0	0	3	0	1003
12612.5	0	0	0	3	0	1003
12617.5	0	0	0	3	0	1003
12622.5	0	0	0	3	0	1003
12627.5	0	0	0	3	0	1003
12632.5	0	0	0	3	0	1003
12637.5	0	0	0	3	0	1003
12642.5	0	0	0	3	0	1003
12647.5	0	0	0	3	0	1003
12652.5	0	0	0	3	0	1003
12657.5	0	0	0	3	0	1003
12662.5	0	0	0	3	0	1003
12667.5	0	0	0	3	0	1003
12672.5	0	0	0	3	0	1003
12677.5	0	0	0	3	0	1003
12682.5	0	0	0	3	0	1003
12687.5	0	0	0	3	0	1003
12692.5	0	0	0	3	0	1003
12697.5	0	0	0	3	0	1003
12702.5	0	0	0	3	0	1003
12707.5	0	0	0	3	0	1003
12712.5	0	0	0	3	0	1003
12717.5	0	0	0	3	0	1003
12722.5	0	0	0	3	0	1003
12727.5	0	0	0	3	0	1003
12732.5	0	0	0	3	0	1003
12737.5	0	0	0	3	0	1003
12742.5	0	0	0	3	0	1003
12747.5	0	0	0	3	0	1003
12752.5	0	0	0	3	0	1003
12757.5	0	0	0	3	0	1003
12762.5	0	0	0	3	0	1003
12767.5	0	0	0	3	0	1003
12772.5	0	0	0	3	0	1003
12777.5	0	0	0	3	0	1003
12782.5	0	0	0	3	0	1003
12787.5	0	0	0	3	0	1003
12792.5	0	0	0	3	0	1003
12797.5	0	0	0	3	0	1003
12802.5	0	0	0	3	0	1003
12807.5	0	0	0	3	0	1003
12812.5	0	0	0	3	0	1003
12817.5	0	0	0	3	0	1003
12822.5	0	0	0	3	0	1003
12827.5	0	0	0	3	0	1003
12832.5	0	0	0	3	0	1003
12837.5	0	0	0	3	0	1003
12842.5	0	0	0	3	0	1003
12847.5	0	0	0	3	0	1003
12852.5	0	0	0	3	0	1003
12857.5	0	0	0	3	0	1003
12862.5	0	0	0	3	0	1003
12867.5	0	0	0	3	0	1003
12872.5	0	0	0	3	0	1003
12877.5	0	0	0	3	0	1003
12882.5	0	0	0	3	0	1003
12887.5	0	0	0	3	0	1003
12892.5	0	0	0	3	0	1003
12897.5	0	0	0	3	0	1003
12902.5	0	0	0	3	0	1003
12907.5	0	0	0	3	0	1003
12912.5	0	0	0	3	0	1003
12917.5	0	0	0	3	0	1003
12922.5	0	0	0	3	0	1003
12927.5	0	0	0	3	0	1003
12932.5	0	0	0	3	0	1003
12937.5	0	0	0	3	0	1003
12942.5	0	0	0	3	0	1003
12947.5	0	0	0	3	0	1003
12952.5	0	0	0	3	0	1003
12957.5	0	0	0	3	0	1003
12962.5	0	0	1	2	1	1002
12967.5	0	0	0	2	0	1002
12972.5	0	0	0	2	0	1002
12977.5	0	0	0	2	0	1002
12982.5	0	0	0	2	0	1002
12987.5	0	0	0	2	0	1002
12992.5	0	0	0	2	0	1002
12997.5	0	0	0	2	0	1002
13002.5	0	0	0	2	0	1002
13007.5	0	0	0	2	0	1002
13012.5	0	0	0	2	0	1002
13017.5	0	0	0	2	0	1002
13022.5	0	0	0	2	0	1002
13027.5	0	0	0	2	0	1002
13032.5	0	0	0	2	0	1002
13037.5	0	0	0	2	0	1002
13042.5	0	0	0	2	0	1002
13047.5	0	0	0	2	0	1002
13052.5	0	0	0	2	0	1002
13057.5	0	0	0	2	0	1002
13062.5	0	0	0	2	0	1002
13067.5	0	0	0	2	0	1002
13072.5	0	0	0	2	0	1002
13077.5	0	0	0	2	0	1002
13082.5	0	0	0	2	0	1002
13087.5	0	0	0	2	0	1002
13092.5	0	0	0	2	0	1002
13097.5	0	0	0	2	0	1002
13102.5	0	0	0	2	0	1002
13107.5	0	0	0	2	0	1002
13112.5	0	0	0	2	0	1002
13117.5	0	0	0	2	0	1002
13122.5	0	0	0	2	0	1002
13127.5	0	0	0	2	0	1002
13132.5	0	0	0	2	0	1002
13137.5	0	0	0	2	0	1002
13142.5	0	0	0	2	0	1002
13147.5	0	0	0	2	0	1002
13152.5	0	0	0	2	0	1002
13157.5	0	0	0	2	0	1002
13162.5	0	0	0	2	0	1002
13167.5	0	0	0	2	0	1002
13172.5	0	0	0	2	0	1002
13177.5	0	0	0	2	0	1002
13182.5	0	0	0	2	0	1002
13187.5	0	0	0	2	0	1002
13192.5	0	0	0	2	0	1002
13197.5	0	0	0	2	0	1002
13202.5	0	0	0	2	0	1002
13207.5	0	0	0	2	0	1002
13212.5	0	0	0	2	0	1002
13217.5	0	0	0	2	0	1002
13222.5	0	0	0	2	0	1002
13227.5	0	0	0	2	0	1002
13232.5	0	0	0	2	0	1002
13237.5	0	0	0	2	0	1002
13242.5	0	0	0	2	0	1002
13247.5	0	0	0	2	0	1002
13252.5	0	0	0	2	0	1002
13257.5	0	0	0	2	0	1002
13262.5	0	0	0	2	0	1002
13267.5	0	0	0	2	0	1002
13272.5	0	0	0	2	0	1002
13277.5	0	0	0	2	0	1002
13282.5	0	0	0	2	0	1002
13287.5	0	0	0	2	0	1002
13292.5	0	0	0	2	0	1002
13297.5	0	0	0	2	0	1002
13302.5	0	0	0	2	0	1002
13307.5	0	0	0	2	0	1002
13312.5	0	0	0	2	0	1002
13317.5	0	0	0	2	0	1002
13322.5	0	0	0	2	0	1002
13327.5	0	0	0	2	0	1002
13332.5	0	0	0	2	0	1002
13337.5	0	0	0	2	0	1002
13342.5	0	0	0	2	0	1002
13347.5	0	0	0	2	0	1002
13352.5	0	0	0	2	0	1002
13357.5	0	0	0	2	0	1002
13362.5	0	0	0	2	0	1002
13367.5	0	0	0	2	0	1002
13372.5	0	0	0	2	0	1002
13377.5	0	0	0	2	0	1002
13382.5	0	0	0	2	0	1002
13387.5	0	0	0	2	0	1002
13392.5	0	0	0	2	0	1002
13397.5	0	0	0	2	0	1002
13402.5	0	0	0	2	0	1002
13407.5	0	0	0	2	0	1002
13412.5	0	0	0	2	0	1002
13417.5	0	0	0	2	0	1002
13422.5	0	0	0	2	0	1002
13427.5	0	0	0	2	0	1002
13432.5	0	0	0	2	0	1002
13437.5	0	0	0	2	0	1002
13442.5	0	0	0	2	0	1002
13447.5	0	0	0	2	0	1002
13452.5	0	0	0	2	0	1002
13457.5	0	0	0	2	0	1002
13462.5	0	0	0	2	0	1002
13467.5	0	0	0	2	0	1002
13472.5	0	0	0	2	0	1002
13477.5	0	0	0	2	0	1002
13482.5	0	0	0	2	0	1002
13487.5	0	0	0	2	0	1002
13492.5	0	0	0	2	0	1002
13497.5	0	0	0	2	0	1002
13502.5	0	0	0	2	0	1002
13507.5	0	0	0	2	0	1002
13512.5	0	0	0	2	0	1002
13517.5	0	0	0	2	0	1002
13522.5	0	0	0	2	0	1002
13527.5	0	0	0	2	0	1002
13532.5	0	0	0	2	0	1002
13537.5	0	0	0	2	0	1002
13542.5	0	0	0	2	0	1002
13547.5	0	0	0	2	0	1002
13552.5	0	0	0	2	0	1002
13557.5	0	0	0	2	0	1002
13562.5	0	0	0	2	0	1002
13567.5	0	0	0	2	0	1002
13572.5	0	0	0	2	0	1002
13577.5	0	0	0	2	0	1002
13582.5	0	0	0	2	0	1002
13587.5	0	0	0	2	0	1002
13592.5	0	0	0	2	0	1002
13597.5	0	0	0	2	0	1002
13602.5	0	0	0	2	0	1002
13607.5	0	0	0	2	0	1002
13612.5	0	0	0	2	0	1002
13617.5	0	0	0	2	0	1002
13622.5	0	0	0	2	0	1002
13627.5	0	0	0	2	0	1002
13632.5	0	0	0	2	0	1002
13637.5	0	0	0	2	0	1002
13642.5	0	0	0	2	0	1002
13647.5	0	0	0	2	0	1002
13652.5	0	0	0	2	0	1002
13657.5	0	0	0	2	0	1002
13662.5	0	0	0	2	0	1002
13667.5	0	0	0	2	0	1002
13672.5	0	0	0	2	0	1002
13677.5	0	0	0	2	0	1002
13682.5	0	0	0	2	0	1002
13687.5	0	0	0	2	0	1002
13692.5	0	0	0	2	0	1002
13697.5	0	0	0	2	0	1002
13702.5	0	0	0	2	0	1002
13707.5	0	0	0	2	0	1002
13712.5	0	0	0	2	0	1002
13717.5	0	0	0	2	0	1002
13722.5	0	0	0	2	0	1002
13727.5	0	0	0	2	0	1002
13732.5	0	0	0	2	0	1002
13737.5	0	0	0	2	0	1002
13742.5	0	0	0	2	0	1002
13747.5	0	0	0	2	0	1002
13752.5	0	0	0	2	0	1002
13757.5	0	0	0	2	0	1002
13762.5	0	0	0	2	0	1002
13767.5	0	0	0	2	0	1002
13772.5	0	0	0	2	0	1002
13777.5	0	0	0	2	0	1002
13782.5	0	0	0	2	0	1002
13787.5	0	0	0	2	0	1002
13792.5	0	0	0	2	0	1002
13797.5	0	0	0	2	0	1002
13802.5	0	0	0	2	0	1002
13807.5	0	0	0	2	0	1002
13812.5	0	0	0	2	0	1002
13817.5	0	0	0	2	0	1002
13822.5	0	0	0	2	0	1002
13827.5	0	0	0	2	0	1002
13832.5	0	0	0	2	0	1002
13837.5	0	0	0	2	0	1002
13842.5	0	0	0	2	0	1002
13847.5	0	0	0	2	0	1002
13852.5	0	0	0	2	0	1002
13857.5	0	0	0	2	0	1002
13862.5	0	0	0	2	0	1002
13867.5	0	0	0	2	0	1002
13872.5	0	0	0	2	0	1002
13877.5	0	0	0	2	0	1002
13882.5	0	0	0	2	0	1002
13887.5	0	0	0	2	0	1002
13892.5	0	0	0	2	0	1002
13897.5	0	0	0	2	0	1002
13902.5	0	0	0	2	0	1002
13907.5	0	0	0	2	0	1002
13912.5	0	0	0	2	0	1002
13917.5	0	0	0	2	0	1002
13922.5	0	0	0	2	0	1002
13927.5	0	0	0	2	0	1002
13932.5	0	0	0	2	0	1002
13937.5	0	0	0	2	0	1002
13942.5	0	0	0	2	0	1002
13947.5	0	0	0	2	0	1002
13952.5	0	0	0	2	0	1002
13957.5	0	0	0	2	0	1002
13962.5	0	0	0	2	0	1002
13967.5	0	0	0	2	0	1002
13972.5	0	0	0	2	0	1002
13977.5	0	0	0	2	0	1002
13982.5	0	0	0	2	0	1002
13987.5	0	0	0	2	0	1002
13992.5	0	0	0	2	0	1002
13997.5	0	0	0	2	0	1002
14002.5	0	0	0	2	0	1002
14007.5	0	0	0	2	0	1002
14012.5	0	0	0	2	0	1002
14017.5	0	0	0	2	0	1002
